1,2024-12-02 17:17:52.298150,0.pcapng,2,2024-12-03 00:17:39.664577+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:17:39.664577+00:00,0.15523695945739746,66.22.227.99,63.428
2,2024-12-02 17:18:04.696054,1.pcapng,2,2024-12-03 00:17:52.459219+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:17:52.459219+00:00,0.14288997650146484,66.22.227.36,68.456
3,2024-12-02 17:18:17.080147,2.pcapng,2,2024-12-03 00:18:04.843797+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:18:04.843797+00:00,0.19163298606872559,66.22.227.121,65.802
4,2024-12-02 17:18:29.576760,3.pcapng,2,2024-12-03 00:18:17.245644+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:18:17.245644+00:00,0.16813182830810547,66.22.226.53,66.863
5,2024-12-02 17:18:42.056645,4.pcapng,2,2024-12-03 00:18:29.773453+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:18:29.773453+00:00,0.1299598217010498,66.22.227.100,65.337
6,2024-12-02 17:18:54.485676,5.pcapng,2,2024-12-03 00:18:42.234930+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:18:42.234930+00:00,0.17528200149536133,66.22.227.4,66.605
7,2024-12-02 17:19:07.050408,6.pcapng,1,2024-12-03 00:18:54.703936+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:18:54.703936+00:00,5.0,66.22.227.4,67.701
8,2024-12-02 17:19:19.554985,7.pcapng,1,2024-12-03 00:19:07.240500+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:19:07.240500+00:00,0.13450121879577637,66.22.226.38,65.835
9,2024-12-02 17:19:32.308915,8.pcapng,2,2024-12-03 00:19:19.730080+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:19:19.730080+00:00,0.20998001098632812,66.22.227.29,65.434
10,2024-12-02 17:19:44.933068,9.pcapng,2,2024-12-03 00:19:32.474269+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:19:32.474269+00:00,0.1257011890411377,66.22.227.82,63.401
11,2024-12-02 17:19:57.541724,10.pcapng,2,2024-12-03 00:19:45.128215+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:19:45.128215+00:00,0.12901592254638672,66.22.226.104,66.076
12,2024-12-02 17:20:10.084140,11.pcapng,2,2024-12-03 00:19:57.723972+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:19:57.723972+00:00,0.1584939956665039,66.22.227.20,70.212
13,2024-12-02 17:20:22.466884,12.pcapng,2,2024-12-03 00:20:10.345918+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:20:10.345918+00:00,0.13737797737121582,66.22.226.26,66.96
14,2024-12-02 17:20:35.150870,13.pcapng,2,2024-12-03 00:20:22.626896+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:20:22.626896+00:00,0.18003296852111816,66.22.227.24,68.465
15,2024-12-02 17:20:47.520790,14.pcapng,1,2024-12-03 00:20:35.362724+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:20:35.362724+00:00,5.0,66.22.227.24,67.594
16,2024-12-02 17:20:59.525527,15.pcapng,0,2024-12-03 00:20:47.713482+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:20:47.713482+00:00,5.0,NO IP TO PING
17,2024-12-02 17:21:12.141238,16.pcapng,1,2024-12-03 00:20:59.699885+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:20:59.699885+00:00,-3.134827136993408,66.22.227.111,64.077
18,2024-12-02 17:21:24.668503,17.pcapng,2,2024-12-03 00:21:12.319105+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:21:12.319105+00:00,-2.092863082885742,66.22.226.50,66.777
19,2024-12-02 17:21:37.105478,18.pcapng,2,2024-12-03 00:21:25.488359+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:21:25.488359+00:00,0.17700695991516113,66.22.226.126,63.894
20,2024-12-02 17:21:49.585462,19.pcapng,2,2024-12-03 00:21:37.285191+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:21:37.285191+00:00,0.1427469253540039,66.22.226.62,66.456
21,2024-12-02 17:22:02.017660,20.pcapng,2,2024-12-03 00:21:49.757010+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:21:49.757010+00:00,0.14863801002502441,66.22.227.7,65.373
22,2024-12-02 17:22:14.603404,21.pcapng,1,2024-12-03 00:22:02.168513+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:22:02.168513+00:00,5.0,66.22.227.7,66.913
23,2024-12-02 17:22:27.145589,22.pcapng,1,2024-12-03 00:22:14.791453+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:22:14.857351+00:00,0.14188408851623535,66.22.226.102,65.518
24,2024-12-02 17:22:39.688421,23.pcapng,2,2024-12-03 00:22:27.955548+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:22:27.955548+00:00,-2.913964033126831,66.22.227.52,68.631
25,2024-12-02 17:22:52.166824,24.pcapng,2,2024-12-03 00:22:39.863407+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:22:39.863407+00:00,0.1581878662109375,66.22.226.42,65.995
26,2024-12-02 17:23:04.729492,25.pcapng,2,2024-12-03 00:22:52.340891+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:22:52.340891+00:00,0.14191985130310059,66.22.226.31,65.427
27,2024-12-02 17:23:17.059282,26.pcapng,1,2024-12-03 00:23:04.915712+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:23:04.915712+00:00,5.0,66.22.226.31,64.345
28,2024-12-02 17:23:29.003534,27.pcapng,0,2024-12-03 00:23:17.227807+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:23:17.227807+00:00,5.0,NO IP TO PING
29,2024-12-02 17:23:41.993894,28.pcapng,1,2024-12-03 00:23:29.169568+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:23:29.169568+00:00,-3.4708969593048096,66.22.227.122,64.56
30,2024-12-02 17:23:54.763787,29.pcapng,2,2024-12-03 00:23:42.186382+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:23:42.186382+00:00,0.1572260856628418,66.22.227.22,65.284
31,2024-12-02 17:24:07.223520,30.pcapng,2,2024-12-03 00:23:55.002499+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:23:55.002499+00:00,0.19522404670715332,66.22.226.58,66.772
32,2024-12-02 17:24:19.837356,31.pcapng,2,2024-12-03 00:24:07.419956+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:24:07.419956+00:00,0.18880414962768555,66.22.227.62,65.517
33,2024-12-02 17:24:32.552235,32.pcapng,2,2024-12-03 00:24:20.025425+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:24:20.025425+00:00,0.15025019645690918,66.22.226.106,63.164
34,2024-12-02 17:24:45.136903,33.pcapng,2,2024-12-03 00:24:32.738680+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:24:32.738680+00:00,0.13741207122802734,66.22.226.8,66.286
35,2024-12-02 17:24:57.500944,34.pcapng,1,2024-12-03 00:24:45.311246+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:24:45.311246+00:00,5.0,66.22.226.8,67.185
36,2024-12-02 17:25:10.089499,35.pcapng,1,2024-12-03 00:24:57.656155+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:24:57.656155+00:00,0.11703109741210938,66.22.226.6,67.869
37,2024-12-02 17:25:22.450437,36.pcapng,1,2024-12-03 00:25:10.243576+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:25:10.243576+00:00,5.0,66.22.226.6,68.792
38,2024-12-02 17:25:35.225355,37.pcapng,1,2024-12-03 00:25:22.618366+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:25:22.618366+00:00,0.126939058303833,66.22.227.115,62.425
39,2024-12-02 17:25:47.678008,38.pcapng,2,2024-12-03 00:25:35.439250+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:25:35.439250+00:00,0.12602591514587402,66.22.227.12,64.776
40,2024-12-02 17:26:00.189007,39.pcapng,2,2024-12-03 00:25:47.869352+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:25:47.869352+00:00,0.1620190143585205,66.22.226.127,64.387
41,2024-12-02 17:26:12.658596,40.pcapng,2,2024-12-03 00:26:01.018448+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:26:01.018448+00:00,0.1745901107788086,66.22.227.69,65.984
42,2024-12-02 17:26:25.106577,41.pcapng,2,2024-12-03 00:26:12.828784+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:26:12.828784+00:00,0.16474509239196777,66.22.227.91,63.679
43,2024-12-02 17:26:37.560824,42.pcapng,2,2024-12-03 00:26:25.273360+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:26:25.273360+00:00,0.12752008438110352,66.22.227.98,66.08
44,2024-12-02 17:26:50.062475,43.pcapng,2,2024-12-03 00:26:37.730932+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:26:37.730932+00:00,0.13900399208068848,66.22.227.88,70.667
45,2024-12-02 17:27:02.372344,44.pcapng,1,2024-12-03 00:26:50.238989+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:26:50.238989+00:00,5.0,66.22.227.88,63.38
46,2024-12-02 17:27:15.278803,45.pcapng,1,2024-12-03 00:27:02.570001+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:27:02.570001+00:00,0.12003302574157715,66.22.226.103,67.75
47,2024-12-02 17:27:27.717422,46.pcapng,1,2024-12-03 00:27:15.740431+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:27:15.740431+00:00,5.0,66.22.226.103,68.326
48,2024-12-02 17:27:40.297134,47.pcapng,1,2024-12-03 00:27:27.904502+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:27:27.904502+00:00,0.18163204193115234,66.22.226.100,65.967
49,2024-12-02 17:27:52.980768,48.pcapng,2,2024-12-03 00:27:40.485987+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:27:40.485987+00:00,-3.500270128250122,66.22.226.129,64.85
50,2024-12-02 17:28:05.419115,49.pcapng,1,2024-12-03 00:27:53.276830+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:27:53.276830+00:00,5.0,66.22.226.129,66.566
51,2024-12-02 17:28:18.305616,50.pcapng,1,2024-12-03 00:28:05.614313+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:28:05.614313+00:00,0.2173919677734375,66.22.227.23,65.545
52,2024-12-02 17:28:30.959136,51.pcapng,2,2024-12-03 00:28:18.495709+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:28:18.495709+00:00,-3.038188934326172,66.22.227.51,65.713
53,2024-12-02 17:28:43.746079,52.pcapng,2,2024-12-03 00:28:31.128179+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:28:31.128179+00:00,0.13429498672485352,66.22.226.98,67.17
54,2024-12-02 17:28:56.192573,53.pcapng,1,2024-12-03 00:28:43.922204+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:28:43.922204+00:00,5.0,66.22.226.98,65.863
55,2024-12-02 17:29:09.000230,54.pcapng,1,2024-12-03 00:28:56.392514+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:28:56.392514+00:00,0.24649405479431152,66.22.226.34,65.099
56,2024-12-02 17:29:21.771576,55.pcapng,2,2024-12-03 00:29:09.156569+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:29:09.156569+00:00,-3.014470100402832,66.22.226.5,116.436
57,2024-12-02 17:29:34.335518,56.pcapng,2,2024-12-03 00:29:21.934772+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:29:21.934772+00:00,0.13231706619262695,66.22.227.114,64.059
58,2024-12-02 17:29:46.955757,57.pcapng,2,2024-12-03 00:29:34.486234+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:29:34.486234+00:00,0.14375996589660645,66.22.226.96,64.77
59,2024-12-02 17:29:59.381204,58.pcapng,1,2024-12-03 00:29:47.162240+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:29:47.162240+00:00,5.0,66.22.226.96,64.855
60,2024-12-02 17:30:11.601808,59.pcapng,0,2024-12-03 00:29:59.560067+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:29:59.560067+00:00,5.0,NO IP TO PING
61,2024-12-02 17:30:24.385804,60.pcapng,1,2024-12-03 00:30:11.758325+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:30:11.780440+00:00,-3.42258882522583,66.22.226.79,64.517
62,2024-12-02 17:30:36.949647,61.pcapng,1,2024-12-03 00:30:24.562604+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:30:24.562604+00:00,5.0,66.22.226.79,65.067
63,2024-12-02 17:30:49.970286,62.pcapng,1,2024-12-03 00:30:37.144288+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:30:37.144288+00:00,0.12540411949157715,66.22.226.32,67.519
64,2024-12-02 17:31:02.750523,63.pcapng,2,2024-12-03 00:30:50.143897+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:30:50.143897+00:00,-3.303257942199707,66.22.227.26,65.201
65,2024-12-02 17:31:15.177402,64.pcapng,1,2024-12-03 00:31:02.964355+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:31:02.964355+00:00,5.0,66.22.227.26,66.586
66,2024-12-02 17:31:27.179778,65.pcapng,0,2024-12-03 00:31:15.545686+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:31:15.581209+00:00,5.0,NO IP TO PING
67,2024-12-02 17:31:39.823129,66.pcapng,1,2024-12-03 00:31:27.344545+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:31:27.344545+00:00,-2.9533121585845947,66.22.226.117,65.87
68,2024-12-02 17:31:52.612308,67.pcapng,2,2024-12-03 00:31:39.993712+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:31:39.993712+00:00,-2.9321019649505615,66.22.226.113,73.604
69,2024-12-02 17:32:05.076397,68.pcapng,1,2024-12-03 00:31:52.807980+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:31:52.807980+00:00,5.0,66.22.226.113,71.141
70,2024-12-02 17:32:17.711332,69.pcapng,1,2024-12-03 00:32:05.259888+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:32:05.259888+00:00,0.1193089485168457,66.22.226.128,67.68
71,2024-12-02 17:32:30.230616,70.pcapng,2,2024-12-03 00:32:17.884753+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:32:17.884753+00:00,-3.6383509635925293,66.22.227.28,66.19
72,2024-12-02 17:32:42.634748,71.pcapng,1,2024-12-03 00:32:30.421572+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:32:30.421572+00:00,5.0,66.22.227.28,65.804
73,2024-12-02 17:32:54.651935,72.pcapng,0,2024-12-03 00:32:42.818016+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:32:42.818016+00:00,5.0,NO IP TO PING
74,2024-12-02 17:33:06.591077,73.pcapng,0,2024-12-03 00:32:54.820872+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:32:54.820872+00:00,5.0,NO IP TO PING
75,2024-12-02 17:33:19.276351,74.pcapng,1,2024-12-03 00:33:06.752059+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:33:06.818801+00:00,-4.124953031539917,66.22.227.103,65.249
76,2024-12-02 17:33:31.750404,75.pcapng,1,2024-12-03 00:33:19.431040+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:33:19.431040+00:00,5.0,66.22.227.103,64.169
77,2024-12-02 17:33:44.180756,76.pcapng,1,2024-12-03 00:33:32.595708+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:33:36.508154+00:00,0.2011730670928955,66.22.227.27,64.051
78,2024-12-02 17:33:56.738421,77.pcapng,2,2024-12-03 00:33:44.343934+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:33:44.343934+00:00,-2.445305109024048,66.22.227.110,65.112
79,2024-12-02 17:34:09.090770,78.pcapng,1,2024-12-03 00:33:56.923296+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:33:56.923296+00:00,5.0,66.22.227.110,65.771
80,2024-12-02 17:34:21.027111,79.pcapng,0,2024-12-03 00:34:09.255932+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:34:09.282246+00:00,5.0,NO IP TO PING
81,2024-12-02 17:34:33.695274,80.pcapng,1,2024-12-03 00:34:21.211184+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:34:21.211184+00:00,-2.7216989994049072,66.22.227.67,67.317
82,2024-12-02 17:34:46.146935,81.pcapng,1,2024-12-03 00:34:33.844067+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:34:33.844067+00:00,5.0,66.22.227.67,63.519
83,2024-12-02 17:34:58.633346,82.pcapng,1,2024-12-03 00:34:46.438873+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:34:50.885431+00:00,0.21076202392578125,66.22.226.74,63.866
84,2024-12-02 17:35:11.219300,83.pcapng,2,2024-12-03 00:34:58.817561+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:34:58.817561+00:00,0.19225192070007324,66.22.226.41,65.626
85,2024-12-02 17:35:23.674404,84.pcapng,1,2024-12-03 00:35:11.399938+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:35:11.399938+00:00,5.0,66.22.226.41,65.216
86,2024-12-02 17:35:36.186931,85.pcapng,1,2024-12-03 00:35:23.860572+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:35:23.860572+00:00,0.20774507522583008,66.22.227.25,65.898
87,2024-12-02 17:35:48.827552,86.pcapng,2,2024-12-03 00:35:37.028586+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:35:37.028586+00:00,0.26529502868652344,66.22.226.52,65.501
88,2024-12-02 17:36:01.163771,87.pcapng,1,2024-12-03 00:35:49.002355+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:35:49.002355+00:00,5.0,66.22.226.52,63.543
89,2024-12-02 17:36:13.177537,88.pcapng,0,2024-12-03 00:36:01.340515+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:36:01.340515+00:00,5.0,NO IP TO PING
90,2024-12-02 17:36:25.899825,89.pcapng,1,2024-12-03 00:36:13.361455+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:36:13.361455+00:00,-4.258645057678223,66.22.226.107,66.828
91,2024-12-02 17:36:38.700402,90.pcapng,2,2024-12-03 00:36:26.122443+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:36:26.122443+00:00,-3.838728904724121,66.22.226.4,65.65
92,2024-12-02 17:36:51.071666,91.pcapng,1,2024-12-03 00:36:38.884386+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:36:38.884386+00:00,5.0,66.22.226.4,66.102
93,2024-12-02 17:37:03.732216,92.pcapng,1,2024-12-03 00:36:51.246760+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:36:51.246760+00:00,0.1609649658203125,66.22.227.107,66.718
94,2024-12-02 17:37:16.195907,93.pcapng,1,2024-12-03 00:37:03.917364+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:37:03.917364+00:00,5.0,66.22.227.107,64.743
95,2024-12-02 17:37:28.913867,94.pcapng,1,2024-12-03 00:37:16.379489+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:37:16.379489+00:00,0.197767972946167,66.22.226.51,67.506
96,2024-12-02 17:37:41.732902,95.pcapng,2,2024-12-03 00:37:29.073097+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:37:29.073097+00:00,-2.2216639518737793,66.22.226.61,66.298
