1,2024-12-02 17:17:52.298150,0.pcapng,2,2024-12-03 00:17:39.664577+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:17:39.664577+00:00,0.15523695945739746,66.22.227.99,63.428
97,2024-12-02 17:37:54.140289,96.pcapng,1,2024-12-03 00:37:41.928635+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:37:41.928635+00:00,5.0,66.22.226.61,66.359
98,2024-12-02 17:38:06.173840,97.pcapng,0,2024-12-03 00:37:54.334904+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:37:54.334904+00:00,5.0,NO IP TO PING
99,2024-12-02 17:38:18.883318,98.pcapng,1,2024-12-03 00:38:06.352183+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:38:06.352183+00:00,-3.4719009399414062,66.22.227.65,69.208
100,2024-12-02 17:38:31.686457,99.pcapng,2,2024-12-03 00:38:19.089418+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:38:19.089418+00:00,-2.994140148162842,66.22.226.7,65.323
101,2024-12-02 17:38:44.060679,100.pcapng,1,2024-12-03 00:38:31.881728+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:38:31.881728+00:00,5.0,66.22.226.7,66.062
102,2024-12-02 17:38:56.066947,101.pcapng,0,2024-12-03 00:38:44.235602+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:38:44.235602+00:00,5.0,NO IP TO PING
103,2024-12-02 17:39:08.783495,102.pcapng,1,2024-12-03 00:38:56.360415+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:38:56.360415+00:00,-3.569363832473755,66.22.227.87,63.015
104,2024-12-02 17:39:21.212902,103.pcapng,1,2024-12-03 00:39:09.001651+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:39:09.001651+00:00,5.0,66.22.227.87,65.878
105,2024-12-02 17:39:33.240055,104.pcapng,0,2024-12-03 00:39:21.417532+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:39:21.417532+00:00,5.0,NO IP TO PING
106,2024-12-02 17:39:45.506633,105.pcapng,0,2024-12-03 00:39:33.392610+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:39:33.392610+00:00,5.0,NO IP TO PING
107,2024-12-02 17:39:57.860637,106.pcapng,0,2024-12-03 00:39:45.675771+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:39:45.675771+00:00,5.0,NO IP TO PING
108,2024-12-02 17:40:10.929654,107.pcapng,1,2024-12-03 00:39:58.012288+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:39:58.012288+00:00,-2.254045009613037,66.22.227.15,64.143
109,2024-12-02 17:40:23.528792,108.pcapng,1,2024-12-03 00:40:11.098525+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:40:11.098525+00:00,5.0,66.22.227.15,63.887
110,2024-12-02 17:40:35.535611,109.pcapng,0,2024-12-03 00:40:23.689144+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:40:23.689144+00:00,5.0,NO IP TO PING
111,2024-12-02 17:40:47.595917,110.pcapng,0,2024-12-03 00:40:35.714498+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:40:35.714498+00:00,5.0,NO IP TO PING
112,2024-12-02 17:40:59.731978,111.pcapng,0,2024-12-03 00:40:47.790393+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:40:47.790393+00:00,5.0,NO IP TO PING
113,2024-12-02 17:41:12.044239,112.pcapng,0,2024-12-03 00:40:59.891569+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:40:59.891569+00:00,5.0,NO IP TO PING
114,2024-12-02 17:41:24.636551,113.pcapng,1,2024-12-03 00:41:12.200577+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:41:12.200577+00:00,-3.8064310550689697,66.22.227.101,65.019
115,2024-12-02 17:41:37.074163,114.pcapng,1,2024-12-03 00:41:24.794115+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:41:24.794115+00:00,5.0,66.22.227.101,65.154
116,2024-12-02 17:41:48.984670,115.pcapng,0,2024-12-03 00:41:37.254410+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:41:37.254410+00:00,5.0,NO IP TO PING
117,2024-12-02 17:42:01.486550,116.pcapng,0,2024-12-03 00:41:49.169876+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:41:49.169876+00:00,5.0,NO IP TO PING
118,2024-12-02 17:42:14.381325,117.pcapng,1,2024-12-03 00:42:01.705637+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:42:01.705637+00:00,-4.045754909515381,66.22.226.108,68.353
119,2024-12-02 17:42:27.040999,118.pcapng,2,2024-12-03 00:42:14.559711+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:42:14.559711+00:00,0.14179706573486328,66.22.227.118,65.912
120,2024-12-02 17:42:39.562292,119.pcapng,2,2024-12-03 00:42:27.206611+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:42:27.206611+00:00,0.13650298118591309,66.22.226.105,Failed
121,2024-12-02 17:42:51.963260,120.pcapng,1,2024-12-03 00:42:39.755774+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:42:39.755774+00:00,5.0,66.22.226.105,67.373
122,2024-12-02 17:43:04.280804,121.pcapng,0,2024-12-03 00:42:52.128516+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:42:52.147364+00:00,5.0,NO IP TO PING
123,2024-12-02 17:43:17.044743,122.pcapng,1,2024-12-03 00:43:04.449524+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:43:04.472992+00:00,-2.293354034423828,66.22.227.89,68.735
124,2024-12-02 17:43:29.462897,123.pcapng,1,2024-12-03 00:43:17.230530+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:43:17.230530+00:00,5.0,66.22.227.89,121.485
125,2024-12-02 17:43:41.663682,124.pcapng,0,2024-12-03 00:43:29.642882+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:43:29.642882+00:00,5.0,NO IP TO PING
126,2024-12-02 17:43:54.215098,125.pcapng,1,2024-12-03 00:43:41.859652+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:43:41.859652+00:00,0.16563081741333008,66.22.226.122,65.236
127,2024-12-02 17:44:06.670217,126.pcapng,1,2024-12-03 00:43:54.395235+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:43:54.395235+00:00,5.0,66.22.226.122,65.495
128,2024-12-02 17:44:18.711357,127.pcapng,0,2024-12-03 00:44:06.848696+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:44:06.848696+00:00,5.0,NO IP TO PING
129,2024-12-02 17:44:30.692397,128.pcapng,0,2024-12-03 00:44:18.869493+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:44:18.869493+00:00,5.0,NO IP TO PING
130,2024-12-02 17:44:43.539604,129.pcapng,1,2024-12-03 00:44:30.871973+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:44:30.871973+00:00,-3.736175060272217,66.22.227.21,65.626
131,2024-12-02 17:44:56.002487,130.pcapng,1,2024-12-03 00:44:43.719767+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:44:43.719767+00:00,5.0,66.22.227.21,93.156
132,2024-12-02 17:45:08.849499,131.pcapng,1,2024-12-03 00:44:56.179412+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:44:56.179412+00:00,0.14190006256103516,66.22.226.54,73.838
133,2024-12-02 17:45:21.599712,132.pcapng,2,2024-12-03 00:45:09.024405+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:45:09.024405+00:00,-3.430091142654419,66.22.226.40,113.074
134,2024-12-02 17:45:34.041116,133.pcapng,1,2024-12-03 00:45:21.782239+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:45:21.782239+00:00,5.0,66.22.226.40,65.185
135,2024-12-02 17:45:46.675377,134.pcapng,1,2024-12-03 00:45:34.224477+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:45:34.224477+00:00,0.1325240135192871,66.22.227.57,67.966
136,2024-12-02 17:45:59.178489,135.pcapng,1,2024-12-03 00:45:46.839297+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:45:46.839297+00:00,5.0,66.22.227.57,64.528
137,2024-12-02 17:46:11.809650,136.pcapng,1,2024-12-03 00:45:59.388665+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:45:59.388665+00:00,0.16183900833129883,66.22.227.56,66.664
138,2024-12-02 17:46:24.528925,137.pcapng,2,2024-12-03 00:46:12.006828+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:46:12.006828+00:00,-1.9667458534240723,66.22.226.118,64.003
139,2024-12-02 17:46:36.986047,138.pcapng,1,2024-12-03 00:46:24.702329+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:46:24.702329+00:00,5.0,66.22.226.118,75.419
140,2024-12-02 17:46:49.100909,139.pcapng,0,2024-12-03 00:46:37.152856+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:46:37.152856+00:00,5.0,NO IP TO PING
141,2024-12-02 17:47:01.072243,140.pcapng,0,2024-12-03 00:46:49.285285+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:46:49.285285+00:00,5.0,NO IP TO PING
142,2024-12-02 17:47:13.154171,141.pcapng,0,2024-12-03 00:47:01.249441+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:47:01.249441+00:00,5.0,NO IP TO PING
143,2024-12-02 17:47:25.923978,142.pcapng,1,2024-12-03 00:47:13.318171+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:47:13.318171+00:00,-2.3988800048828125,66.22.227.76,63.572
144,2024-12-02 17:47:38.479552,143.pcapng,1,2024-12-03 00:47:26.104873+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:47:26.104873+00:00,5.0,66.22.227.76,64.792
145,2024-12-02 17:47:50.480980,144.pcapng,0,2024-12-03 00:47:38.664378+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:47:38.664378+00:00,5.0,NO IP TO PING
146,2024-12-02 17:48:02.920458,145.pcapng,0,2024-12-03 00:47:50.677812+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:47:50.677812+00:00,5.0,NO IP TO PING
147,2024-12-02 17:48:15.039945,146.pcapng,0,2024-12-03 00:48:03.079835+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:48:03.079835+00:00,5.0,NO IP TO PING
148,2024-12-02 17:48:27.142064,147.pcapng,0,2024-12-03 00:48:15.219804+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:48:15.219804+00:00,5.0,NO IP TO PING
149,2024-12-02 17:48:39.656581,148.pcapng,1,2024-12-03 00:48:27.322500+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:48:27.322500+00:00,-4.292918920516968,66.22.226.70,68.513
150,2024-12-02 17:48:52.213969,149.pcapng,2,2024-12-03 00:48:39.823968+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:48:39.823968+00:00,0.1383051872253418,66.22.226.111,68.839
151,2024-12-02 17:49:04.602934,150.pcapng,1,2024-12-03 00:48:52.368333+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:48:52.368333+00:00,5.0,66.22.226.111,70.972
152,2024-12-02 17:49:16.527464,151.pcapng,0,2024-12-03 00:49:04.761085+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:49:04.761085+00:00,5.0,NO IP TO PING
153,2024-12-02 17:49:29.250572,152.pcapng,1,2024-12-03 00:49:16.699576+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:49:16.699576+00:00,-3.923701047897339,66.22.226.59,71.872
154,2024-12-02 17:49:41.878324,153.pcapng,2,2024-12-03 00:49:29.459039+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:49:29.459039+00:00,-3.242271900177002,66.22.226.9,70.635
155,2024-12-02 17:49:54.171596,154.pcapng,1,2024-12-03 00:49:42.053839+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:49:42.053839+00:00,5.0,66.22.226.9,68.261
156,2024-12-02 17:50:06.208847,155.pcapng,0,2024-12-03 00:49:54.422740+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:49:54.422740+00:00,5.0,NO IP TO PING
157,2024-12-02 17:50:18.304025,156.pcapng,0,2024-12-03 00:50:06.388171+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:50:06.388171+00:00,5.0,NO IP TO PING
158,2024-12-02 17:50:31.305814,157.pcapng,1,2024-12-03 00:50:19.187911+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:50:19.223015+00:00,-4.417226076126099,66.22.226.25,70.579
159,2024-12-02 17:50:43.756371,158.pcapng,1,2024-12-03 00:50:31.589174+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:50:31.589174+00:00,5.0,66.22.226.25,65.035
160,2024-12-02 17:50:55.754219,159.pcapng,0,2024-12-03 00:50:43.967466+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:50:43.967466+00:00,5.0,NO IP TO PING
161,2024-12-02 17:51:08.078782,160.pcapng,0,2024-12-03 00:50:55.914918+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:50:55.914918+00:00,5.0,NO IP TO PING
162,2024-12-02 17:51:20.182411,161.pcapng,0,2024-12-03 00:51:08.250895+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:51:08.250895+00:00,5.0,NO IP TO PING
163,2024-12-02 17:51:33.002645,162.pcapng,1,2024-12-03 00:51:20.421952+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:51:20.421952+00:00,-3.8275139331817627,66.22.226.116,65.645
164,2024-12-02 17:51:45.894069,163.pcapng,2,2024-12-03 00:51:33.255021+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:51:33.255021+00:00,-2.472580909729004,66.22.226.120,67.264
165,2024-12-02 17:51:58.248414,164.pcapng,1,2024-12-03 00:51:46.344263+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:51:46.344263+00:00,5.0,66.22.226.120,65.068
166,2024-12-02 17:52:11.192407,165.pcapng,1,2024-12-03 00:51:58.425464+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:51:58.425464+00:00,0.15722894668579102,66.22.227.31,63.622
167,2024-12-02 17:52:23.861865,166.pcapng,2,2024-12-03 00:52:11.348624+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:52:11.348624+00:00,-2.216982841491699,66.22.226.60,70.257
168,2024-12-02 17:52:36.268767,167.pcapng,1,2024-12-03 00:52:24.050506+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:52:24.050506+00:00,5.0,66.22.226.60,68.044
169,2024-12-02 17:52:48.972952,168.pcapng,1,2024-12-03 00:52:36.497108+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:52:36.497108+00:00,0.1334538459777832,66.22.226.69,65.835
170,2024-12-02 17:53:01.852200,169.pcapng,2,2024-12-03 00:52:49.169955+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:52:49.169955+00:00,-2.320888042449951,66.22.226.78,63.64
171,2024-12-02 17:53:14.490617,170.pcapng,2,2024-12-03 00:53:02.058060+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:53:02.058060+00:00,0.28560686111450195,66.22.227.70,70.863
172,2024-12-02 17:53:27.299467,171.pcapng,2,2024-12-03 00:53:14.701367+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:53:14.701367+00:00,0.13504290580749512,66.22.227.6,72.19
173,2024-12-02 17:53:39.669437,172.pcapng,1,2024-12-03 00:53:27.507771+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:53:27.507771+00:00,5.0,66.22.227.6,78.873
174,2024-12-02 17:53:51.520382,173.pcapng,0,2024-12-03 00:53:39.899957+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:53:39.899957+00:00,5.0,NO IP TO PING
175,2024-12-02 17:54:03.512542,174.pcapng,0,2024-12-03 00:53:51.702900+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:53:51.702900+00:00,5.0,NO IP TO PING
176,2024-12-02 17:54:16.512182,175.pcapng,1,2024-12-03 00:54:03.741342+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:54:03.741342+00:00,-2.7655370235443115,66.22.227.105,64.2
177,2024-12-02 17:54:29.112970,176.pcapng,1,2024-12-03 00:54:16.723204+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:54:16.723204+00:00,5.0,66.22.227.105,74.125
178,2024-12-02 17:54:41.155540,177.pcapng,0,2024-12-03 00:54:29.282654+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:54:29.282654+00:00,5.0,NO IP TO PING
179,2024-12-02 17:54:53.104942,178.pcapng,0,2024-12-03 00:54:41.336647+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:54:41.336647+00:00,5.0,NO IP TO PING
180,2024-12-02 17:55:05.110580,179.pcapng,0,2024-12-03 00:54:53.282236+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:54:53.282236+00:00,5.0,NO IP TO PING
181,2024-12-02 17:55:17.899746,180.pcapng,1,2024-12-03 00:55:05.284495+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:55:05.284495+00:00,-3.990537166595459,66.22.227.32,63.547
182,2024-12-02 17:55:30.688002,181.pcapng,1,2024-12-03 00:55:18.112035+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:55:18.112035+00:00,5.0,66.22.227.32,71.587
183,2024-12-02 17:55:42.742352,182.pcapng,0,2024-12-03 00:55:30.944408+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:55:30.944408+00:00,5.0,NO IP TO PING
184,2024-12-02 17:55:54.747685,183.pcapng,0,2024-12-03 00:55:42.926781+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:55:42.926781+00:00,5.0,NO IP TO PING
185,2024-12-02 17:56:07.474641,184.pcapng,1,2024-12-03 00:55:55.584612+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:55:55.618823+00:00,-3.676503896713257,66.22.226.35,66.079
186,2024-12-02 17:56:20.084711,185.pcapng,1,2024-12-03 00:56:07.684102+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:56:07.684102+00:00,5.0,66.22.226.35,65.223
187,2024-12-02 17:56:32.053394,186.pcapng,0,2024-12-03 00:56:21.111043+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:56:24.761702+00:00,5.0,NO IP TO PING
188,2024-12-02 17:56:44.784636,187.pcapng,1,2024-12-03 00:56:32.240876+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:56:32.240876+00:00,-3.19364595413208,66.22.226.11,122.266
189,2024-12-02 17:56:57.269890,188.pcapng,1,2024-12-03 00:56:44.965488+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:56:44.965488+00:00,5.0,66.22.226.11,68.77
190,2024-12-02 17:57:09.311655,189.pcapng,0,2024-12-03 00:56:57.443307+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:56:57.443307+00:00,5.0,NO IP TO PING
191,2024-12-02 17:57:21.243100,190.pcapng,0,2024-12-03 00:57:09.476144+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:57:09.476144+00:00,5.0,NO IP TO PING
192,2024-12-02 17:57:33.367782,191.pcapng,0,2024-12-03 00:57:21.426421+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:57:21.426421+00:00,5.0,NO IP TO PING
193,2024-12-02 17:57:46.578387,192.pcapng,1,2024-12-03 00:57:34.234571+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:57:34.262007+00:00,-3.5853700637817383,66.22.227.37,66.184
194,2024-12-02 17:57:59.038648,193.pcapng,1,2024-12-03 00:57:46.758520+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:57:46.758520+00:00,5.0,66.22.227.37,70.352
195,2024-12-02 17:58:11.614036,194.pcapng,1,2024-12-03 00:57:59.205911+00:00,1970-01-01 00:00:00+00:00,2024-12-03 00:57:59.205911+00:00,0.17022109031677246,66.22.226.68,72.801
