1,2024-12-03 04:21:02.811295,0.pcapng,2,2024-12-03 11:20:50.286779+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:20:50.286779+00:00,0.1471409797668457,66.22.226.97,69.152
97,2024-12-03 04:41:01.634349,96.pcapng,1,2024-12-03 11:40:49.021778+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:40:49.021778+00:00,0.12048792839050293,66.22.227.48,102.394
98,2024-12-03 04:41:14.420957,97.pcapng,1,2024-12-03 11:41:02.425911+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:41:02.425911+00:00,5.0,66.22.227.48,68.007
99,2024-12-03 04:41:26.994424,98.pcapng,1,2024-12-03 11:41:14.594609+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:41:14.594609+00:00,0.1247870922088623,66.22.226.53,63.957
100,2024-12-03 04:41:39.453901,99.pcapng,1,2024-12-03 11:41:27.302982+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:41:27.302982+00:00,5.0,66.22.226.53,69.354
101,2024-12-03 04:41:51.684730,100.pcapng,0,2024-12-03 11:41:39.708681+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:41:39.745509+00:00,5.0,NO IP TO PING
102,2024-12-03 04:42:04.394220,101.pcapng,1,2024-12-03 11:41:51.858128+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:41:51.858128+00:00,-4.0207250118255615,66.22.227.117,68.703
103,2024-12-03 04:42:17.051950,102.pcapng,2,2024-12-03 11:42:04.558785+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:42:04.558785+00:00,0.13265705108642578,66.22.226.30,71.003
104,2024-12-03 04:42:29.531606,103.pcapng,1,2024-12-03 11:42:17.217304+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:42:17.217304+00:00,5.0,66.22.226.30,65.513
105,2024-12-03 04:42:42.508868,104.pcapng,1,2024-12-03 11:42:29.699001+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:42:29.699001+00:00,0.11062884330749512,66.22.226.105,69.069
106,2024-12-03 04:42:55.302846,105.pcapng,2,2024-12-03 11:42:42.653238+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:42:42.653238+00:00,-2.259398937225342,66.22.226.107,63.115
107,2024-12-03 04:43:07.953804,106.pcapng,2,2024-12-03 11:42:55.472188+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:42:55.472188+00:00,0.20197701454162598,66.22.227.63,64.885
108,2024-12-03 04:43:20.659452,107.pcapng,2,2024-12-03 11:43:08.145984+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:43:08.145984+00:00,0.12581300735473633,66.22.226.25,64.845
109,2024-12-03 04:43:33.211943,108.pcapng,2,2024-12-03 11:43:21.044257+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:43:21.044257+00:00,0.1120901107788086,66.22.226.6,66.064
110,2024-12-03 04:43:45.597174,109.pcapng,1,2024-12-03 11:43:33.997088+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:43:33.997088+00:00,5.0,66.22.226.6,65.816
111,2024-12-03 04:43:58.524536,110.pcapng,1,2024-12-03 11:43:45.760802+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:43:45.760802+00:00,0.12173295021057129,66.22.226.96,63.431
112,2024-12-03 04:44:11.245906,111.pcapng,1,2024-12-03 11:43:58.684028+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:43:58.684028+00:00,5.0,66.22.226.96,65.657
113,2024-12-03 04:44:23.982777,112.pcapng,1,2024-12-03 11:44:11.403849+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:44:11.403849+00:00,0.12656497955322266,66.22.227.67,71.734
114,2024-12-03 04:44:36.632180,113.pcapng,2,2024-12-03 11:44:24.152311+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:44:24.152311+00:00,0.11336779594421387,66.22.226.37,64.325
115,2024-12-03 04:44:49.430562,114.pcapng,1,2024-12-03 11:44:36.811376+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:44:36.811376+00:00,5.0,66.22.226.37,63.495
116,2024-12-03 04:45:01.373219,115.pcapng,0,2024-12-03 11:44:49.643309+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:44:49.643309+00:00,5.0,NO IP TO PING
117,2024-12-03 04:45:13.755144,116.pcapng,0,2024-12-03 11:45:01.553904+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:45:01.553904+00:00,5.0,NO IP TO PING
118,2024-12-03 04:45:26.634539,117.pcapng,1,2024-12-03 11:45:13.929985+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:45:13.929985+00:00,-2.8874549865722656,66.22.226.63,64.863
119,2024-12-03 04:45:39.526805,118.pcapng,2,2024-12-03 11:45:26.799923+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:45:26.799923+00:00,-3.5254130363464355,66.22.227.83,67.281
120,2024-12-03 04:45:51.849303,119.pcapng,1,2024-12-03 11:45:40.204789+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:45:40.204789+00:00,5.0,66.22.227.83,67.703
121,2024-12-03 04:46:04.531494,120.pcapng,1,2024-12-03 11:45:52.015772+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:45:52.015772+00:00,0.13072896003723145,66.22.226.70,65.425
122,2024-12-03 04:46:17.122623,121.pcapng,1,2024-12-03 11:46:04.692740+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:46:04.692740+00:00,5.0,66.22.226.70,64.95
123,2024-12-03 04:46:30.006654,122.pcapng,1,2024-12-03 11:46:17.285234+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:46:17.285234+00:00,0.21004009246826172,66.22.227.104,62.895
124,2024-12-03 04:46:42.732486,123.pcapng,1,2024-12-03 11:46:30.459949+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:46:30.459949+00:00,5.0,66.22.227.104,63.165
125,2024-12-03 04:46:54.623318,124.pcapng,0,2024-12-03 11:46:42.905075+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:46:42.905075+00:00,5.0,NO IP TO PING
126,2024-12-03 04:47:06.967001,125.pcapng,0,2024-12-03 11:46:54.796332+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:46:54.796332+00:00,5.0,NO IP TO PING
127,2024-12-03 04:47:19.299869,126.pcapng,0,2024-12-03 11:47:08.233804+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:47:08.258486+00:00,5.0,NO IP TO PING
128,2024-12-03 04:47:31.396943,127.pcapng,0,2024-12-03 11:47:19.462495+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:47:19.462495+00:00,5.0,NO IP TO PING
129,2024-12-03 04:47:43.698309,128.pcapng,0,2024-12-03 11:47:31.572728+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:47:31.572728+00:00,5.0,NO IP TO PING
130,2024-12-03 04:47:56.416598,129.pcapng,1,2024-12-03 11:47:43.860668+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:47:43.860668+00:00,-3.1614010334014893,66.22.227.38,67.271
131,2024-12-03 04:48:08.433323,130.pcapng,0,2024-12-03 11:47:56.581695+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:47:56.581695+00:00,5.0,NO IP TO PING
132,2024-12-03 04:48:20.477241,131.pcapng,0,2024-12-03 11:48:08.602503+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:48:08.602503+00:00,5.0,NO IP TO PING
133,2024-12-03 04:48:33.131426,132.pcapng,1,2024-12-03 11:48:20.777946+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:48:20.777946+00:00,0.20474004745483398,66.22.226.85,70.067
134,2024-12-03 04:48:45.831031,133.pcapng,1,2024-12-03 11:48:33.295006+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:48:33.295006+00:00,5.0,66.22.226.85,69.662
135,2024-12-03 04:48:57.856524,134.pcapng,0,2024-12-03 11:48:45.976888+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:48:45.976888+00:00,5.0,NO IP TO PING
136,2024-12-03 04:49:10.055631,135.pcapng,0,2024-12-03 11:48:58.028012+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:48:58.028012+00:00,5.0,NO IP TO PING
137,2024-12-03 04:49:22.154496,136.pcapng,0,2024-12-03 11:49:14.318202+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:49:14.543715+00:00,5.0,NO IP TO PING
138,2024-12-03 04:49:34.211692,137.pcapng,0,2024-12-03 11:49:22.330544+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:49:22.330544+00:00,5.0,NO IP TO PING
139,2024-12-03 04:49:46.120426,138.pcapng,0,2024-12-03 11:49:34.374158+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:49:34.374158+00:00,5.0,NO IP TO PING
140,2024-12-03 04:49:58.458762,139.pcapng,0,2024-12-03 11:49:46.272759+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:49:46.272759+00:00,5.0,NO IP TO PING
141,2024-12-03 04:50:10.883988,140.pcapng,0,2024-12-03 11:49:58.841499+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:49:58.861367+00:00,5.0,NO IP TO PING
142,2024-12-03 04:50:23.006607,141.pcapng,0,2024-12-03 11:50:11.837421+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:50:11.860611+00:00,5.0,NO IP TO PING
143,2024-12-03 04:50:35.408632,142.pcapng,0,2024-12-03 11:50:24.360003+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:50:24.395596+00:00,5.0,NO IP TO PING
144,2024-12-03 04:50:48.114363,143.pcapng,1,2024-12-03 11:50:37.399963+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:50:40.406836+00:00,0.176253080368042,66.22.227.95,66.035
145,2024-12-03 04:51:00.620461,144.pcapng,1,2024-12-03 11:50:48.267827+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:50:48.267827+00:00,5.0,66.22.227.95,69.306
146,2024-12-03 04:51:13.792604,145.pcapng,1,2024-12-03 11:51:00.784029+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:51:00.784029+00:00,0.11705398559570312,66.22.227.107,65.906
147,2024-12-03 04:51:26.299212,146.pcapng,1,2024-12-03 11:51:13.957780+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:51:13.957780+00:00,5.0,66.22.227.107,68.936
148,2024-12-03 04:51:38.209014,147.pcapng,0,2024-12-03 11:51:26.464623+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:51:26.464623+00:00,5.0,NO IP TO PING
149,2024-12-03 04:51:51.047878,148.pcapng,1,2024-12-03 11:51:38.379443+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:51:38.379443+00:00,-2.6666979789733887,66.22.226.13,70.844
150,2024-12-03 04:52:03.944383,149.pcapng,2,2024-12-03 11:51:51.759076+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:51:51.759076+00:00,-3.386808156967163,66.22.226.35,69.399
151,2024-12-03 04:52:16.332071,150.pcapng,1,2024-12-03 11:52:04.392442+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:52:04.392442+00:00,5.0,66.22.226.35,65.029
152,2024-12-03 04:52:28.382180,151.pcapng,0,2024-12-03 11:52:16.491813+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:52:16.491813+00:00,5.0,NO IP TO PING
153,2024-12-03 04:52:41.328008,152.pcapng,1,2024-12-03 11:52:29.975452+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:52:30.072796+00:00,-2.7184600830078125,66.22.227.4,66.372
154,2024-12-03 04:52:53.747459,153.pcapng,1,2024-12-03 11:52:41.710604+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:52:41.710604+00:00,5.0,66.22.227.4,66.101
155,2024-12-03 04:53:05.695288,154.pcapng,0,2024-12-03 11:52:53.899518+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:52:53.899518+00:00,5.0,NO IP TO PING
156,2024-12-03 04:53:17.593811,155.pcapng,0,2024-12-03 11:53:06.025870+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:53:06.025870+00:00,5.0,NO IP TO PING
157,2024-12-03 04:53:29.889626,156.pcapng,0,2024-12-03 11:53:17.754152+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:53:17.754152+00:00,5.0,NO IP TO PING
158,2024-12-03 04:53:41.933243,157.pcapng,0,2024-12-03 11:53:30.025303+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:53:30.025303+00:00,5.0,NO IP TO PING
159,2024-12-03 04:53:53.850458,158.pcapng,0,2024-12-03 11:53:46.190365+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:53:46.695670+00:00,5.0,NO IP TO PING
160,2024-12-03 04:54:05.944488,159.pcapng,0,2024-12-03 11:53:54.008387+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:53:54.008387+00:00,5.0,NO IP TO PING
161,2024-12-03 04:54:18.346738,160.pcapng,0,2024-12-03 11:54:06.112956+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:54:06.112956+00:00,5.0,NO IP TO PING
162,2024-12-03 04:54:30.324037,161.pcapng,0,2024-12-03 11:54:18.506783+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:54:18.506783+00:00,5.0,NO IP TO PING
163,2024-12-03 04:54:43.024308,162.pcapng,1,2024-12-03 11:54:30.495645+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:54:30.495645+00:00,0.30034899711608887,66.22.227.90,72.398
164,2024-12-03 04:54:55.541780,163.pcapng,1,2024-12-03 11:54:43.182401+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:54:43.182401+00:00,5.0,66.22.227.90,65.563
165,2024-12-03 04:55:07.785457,164.pcapng,0,2024-12-03 11:54:55.704508+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:54:55.704508+00:00,5.0,NO IP TO PING
166,2024-12-03 04:55:20.635696,165.pcapng,1,2024-12-03 11:55:09.040660+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:55:09.093917+00:00,-3.1077091693878174,66.22.226.117,68.719
167,2024-12-03 04:55:33.318540,166.pcapng,1,2024-12-03 11:55:21.106565+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:55:21.350151+00:00,5.0,66.22.226.117,70.145
168,2024-12-03 04:55:45.364425,167.pcapng,0,2024-12-03 11:55:33.469669+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:55:33.469669+00:00,5.0,NO IP TO PING
169,2024-12-03 04:55:57.391119,168.pcapng,0,2024-12-03 11:55:49.640842+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:55:50.128492+00:00,5.0,NO IP TO PING
170,2024-12-03 04:56:09.739207,169.pcapng,0,2024-12-03 11:55:57.563481+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:55:57.563481+00:00,5.0,NO IP TO PING
171,2024-12-03 04:56:21.897276,170.pcapng,0,2024-12-03 11:56:09.904807+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:56:09.904807+00:00,5.0,NO IP TO PING
172,2024-12-03 04:56:34.927216,171.pcapng,1,2024-12-03 11:56:23.148499+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:56:23.209273+00:00,-2.8723058700561523,66.22.226.88,67.923
173,2024-12-03 04:56:47.442401,172.pcapng,1,2024-12-03 11:56:35.270755+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:56:35.270755+00:00,5.0,66.22.226.88,68.234
174,2024-12-03 04:57:00.498070,173.pcapng,1,2024-12-03 11:56:47.597666+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:56:47.597666+00:00,0.12323904037475586,66.22.226.100,68.161
175,2024-12-03 04:57:12.999296,174.pcapng,1,2024-12-03 11:57:00.798826+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:57:00.798826+00:00,5.0,66.22.226.100,65.278
176,2024-12-03 04:57:24.978626,175.pcapng,0,2024-12-03 11:57:13.172878+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:57:13.172878+00:00,5.0,NO IP TO PING
177,2024-12-03 04:57:37.334922,176.pcapng,0,2024-12-03 11:57:25.144865+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:57:25.144865+00:00,5.0,NO IP TO PING
178,2024-12-03 04:57:49.429171,177.pcapng,0,2024-12-03 11:57:37.743801+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:57:37.771912+00:00,5.0,NO IP TO PING
179,2024-12-03 04:58:01.752084,178.pcapng,0,2024-12-03 11:57:51.287372+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:57:51.347520+00:00,5.0,NO IP TO PING
180,2024-12-03 04:58:13.808917,179.pcapng,0,2024-12-03 11:58:01.920732+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:58:01.920732+00:00,5.0,NO IP TO PING
181,2024-12-03 04:58:25.878437,180.pcapng,0,2024-12-03 11:58:14.124339+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:58:14.124339+00:00,5.0,NO IP TO PING
182,2024-12-03 04:58:38.816624,181.pcapng,1,2024-12-03 11:58:26.044156+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:58:26.071201+00:00,-2.918372869491577,66.22.227.65,63.377
183,2024-12-03 04:58:51.334939,182.pcapng,1,2024-12-03 11:58:38.979182+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:58:38.979182+00:00,5.0,66.22.227.65,63.412
184,2024-12-03 04:59:03.989459,183.pcapng,1,2024-12-03 11:58:51.496320+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:58:51.496320+00:00,0.12602496147155762,66.22.226.31,64.324
185,2024-12-03 04:59:16.411700,184.pcapng,1,2024-12-03 11:59:04.151976+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:59:04.151976+00:00,5.0,66.22.226.31,65.217
186,2024-12-03 04:59:28.505060,185.pcapng,0,2024-12-03 11:59:17.091598+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:59:17.132814+00:00,5.0,NO IP TO PING
187,2024-12-03 04:59:40.648867,186.pcapng,0,2024-12-03 11:59:28.662759+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:59:28.662759+00:00,5.0,NO IP TO PING
188,2024-12-03 04:59:53.704291,187.pcapng,1,2024-12-03 11:59:40.818307+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:59:40.818307+00:00,-3.0158629417419434,66.22.226.38,67.175
189,2024-12-03 05:00:05.671410,188.pcapng,0,2024-12-03 11:59:53.888203+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:59:53.888203+00:00,5.0,NO IP TO PING
190,2024-12-03 05:00:18.407730,189.pcapng,1,2024-12-03 12:00:05.832487+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:00:05.832487+00:00,0.2561619281768799,66.22.227.52,66.271
191,2024-12-03 05:00:30.824606,190.pcapng,1,2024-12-03 12:00:19.031329+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:00:19.031329+00:00,5.0,66.22.227.52,67.584
192,2024-12-03 05:00:42.798990,191.pcapng,0,2024-12-03 12:00:30.980787+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:00:30.992737+00:00,5.0,NO IP TO PING
193,2024-12-03 05:00:54.939187,192.pcapng,0,2024-12-03 12:00:42.987183+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:00:43.023533+00:00,5.0,NO IP TO PING
194,2024-12-03 05:01:07.257617,193.pcapng,0,2024-12-03 12:00:55.552620+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:00:56.345697+00:00,5.0,NO IP TO PING
195,2024-12-03 05:01:19.216302,194.pcapng,0,2024-12-03 12:01:07.420269+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:01:07.420269+00:00,5.0,NO IP TO PING
196,2024-12-03 05:01:31.275471,195.pcapng,0,2024-12-03 12:01:19.814260+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:01:19.846341+00:00,5.0,NO IP TO PING
