1,2024-12-03 04:21:02.811295,0.pcapng,2,2024-12-03 11:20:50.286779+00:00,1970-01-01 00:00:00+00:00,2024-12-03 11:20:50.286779+00:00,0.1471409797668457,66.22.226.97,69.152
197,2024-12-03 05:01:43.980908,196.pcapng,1,2024-12-03 12:01:32.875744+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:01:32.901298+00:00,-3.366201162338257,66.22.226.66,67.512
198,2024-12-03 05:01:56.557158,197.pcapng,1,2024-12-03 12:01:44.136277+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:01:44.136277+00:00,5.0,66.22.226.66,63.98
199,2024-12-03 05:02:08.956298,198.pcapng,0,2024-12-03 12:01:57.587679+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:01:57.621665+00:00,5.0,NO IP TO PING
200,2024-12-03 05:02:21.838284,199.pcapng,1,2024-12-03 12:02:11.063540+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:02:13.693995+00:00,-3.9496569633483887,66.22.227.25,63.104
201,2024-12-03 05:02:34.441079,200.pcapng,1,2024-12-03 12:02:21.998319+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:02:21.998319+00:00,5.0,66.22.227.25,66.464
202,2024-12-03 05:02:46.360855,201.pcapng,0,2024-12-03 12:02:34.617099+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:02:34.772378+00:00,5.0,NO IP TO PING
203,2024-12-03 05:02:59.090029,202.pcapng,1,2024-12-03 12:02:46.530204+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:02:46.530204+00:00,0.20348000526428223,66.22.227.12,64.979
204,2024-12-03 05:03:11.763709,203.pcapng,1,2024-12-03 12:02:59.913211+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:02:59.913211+00:00,5.0,66.22.227.12,63.184
205,2024-12-03 05:03:23.793997,204.pcapng,0,2024-12-03 12:03:12.718043+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:03:16.282812+00:00,5.0,NO IP TO PING
206,2024-12-03 05:03:35.943492,205.pcapng,0,2024-12-03 12:03:23.955125+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:03:23.955125+00:00,5.0,NO IP TO PING
207,2024-12-03 05:03:47.835920,206.pcapng,0,2024-12-03 12:03:40.179774+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:03:40.772694+00:00,5.0,NO IP TO PING
208,2024-12-03 05:03:59.884785,207.pcapng,0,2024-12-03 12:03:48.014304+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:03:48.014304+00:00,5.0,NO IP TO PING
209,2024-12-03 05:04:11.994339,208.pcapng,0,2024-12-03 12:04:00.037703+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:04:00.060662+00:00,5.0,NO IP TO PING
210,2024-12-03 05:04:25.075965,209.pcapng,1,2024-12-03 12:04:12.140551+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:04:12.140551+00:00,-4.2322258949279785,66.22.226.8,63.421
211,2024-12-03 05:04:37.762123,210.pcapng,1,2024-12-03 12:04:25.248980+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:04:25.248980+00:00,5.0,66.22.226.8,66.547
212,2024-12-03 05:04:49.647570,211.pcapng,0,2024-12-03 12:04:38.875239+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:04:42.646523+00:00,5.0,NO IP TO PING
213,2024-12-03 05:05:01.990979,212.pcapng,0,2024-12-03 12:04:49.802532+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:04:49.802532+00:00,5.0,NO IP TO PING
214,2024-12-03 05:05:15.124684,213.pcapng,1,2024-12-03 12:05:02.174585+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:05:02.174585+00:00,-3.8561408519744873,66.22.227.58,65.365
215,2024-12-03 05:05:27.812698,214.pcapng,1,2024-12-03 12:05:15.280573+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:05:15.280573+00:00,5.0,66.22.227.58,64.995
216,2024-12-03 05:05:39.872032,215.pcapng,0,2024-12-03 12:05:28.359334+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:05:28.390275+00:00,5.0,NO IP TO PING
217,2024-12-03 05:05:52.369497,216.pcapng,0,2024-12-03 12:05:40.016268+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:05:40.016268+00:00,5.0,NO IP TO PING
218,2024-12-03 05:06:04.345017,217.pcapng,0,2024-12-03 12:05:56.275681+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:05:56.845880+00:00,5.0,NO IP TO PING
219,2024-12-03 05:06:16.344052,218.pcapng,0,2024-12-03 12:06:05.496086+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:06:05.524979+00:00,5.0,NO IP TO PING
220,2024-12-03 05:06:28.306654,219.pcapng,0,2024-12-03 12:06:16.503907+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:06:16.503907+00:00,5.0,NO IP TO PING
221,2024-12-03 05:06:40.428306,220.pcapng,0,2024-12-03 12:06:28.467959+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:06:28.467959+00:00,5.0,NO IP TO PING
222,2024-12-03 05:06:52.914308,221.pcapng,0,2024-12-03 12:06:40.762602+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:06:40.786261+00:00,5.0,NO IP TO PING
223,2024-12-03 05:07:05.905181,222.pcapng,1,2024-12-03 12:06:54.324181+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:06:54.354584+00:00,-3.570847988128662,66.22.227.7,67.787
224,2024-12-03 05:07:18.341189,223.pcapng,1,2024-12-03 12:07:06.465259+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:07:06.465259+00:00,5.0,66.22.227.7,66.934
225,2024-12-03 05:07:30.360140,224.pcapng,0,2024-12-03 12:07:18.513331+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:07:18.513331+00:00,5.0,NO IP TO PING
226,2024-12-03 05:07:42.705067,225.pcapng,0,2024-12-03 12:07:30.538156+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:07:30.538156+00:00,5.0,NO IP TO PING
227,2024-12-03 05:07:54.780208,226.pcapng,0,2024-12-03 12:07:42.873828+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:07:42.873828+00:00,5.0,NO IP TO PING
228,2024-12-03 05:08:07.462345,227.pcapng,1,2024-12-03 12:07:56.482870+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:07:59.712604+00:00,-2.8602659702301025,66.22.226.11,99.106
229,2024-12-03 05:08:19.824963,228.pcapng,1,2024-12-03 12:08:07.616694+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:08:07.616694+00:00,5.0,66.22.226.11,68.006
230,2024-12-03 05:08:32.468732,229.pcapng,1,2024-12-03 12:08:20.306067+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:08:20.336471+00:00,0.11461710929870605,66.22.226.94,63.845
231,2024-12-03 05:08:44.864786,230.pcapng,1,2024-12-03 12:08:33.171564+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:08:33.171564+00:00,5.0,66.22.226.94,70.812
232,2024-12-03 05:08:56.806540,231.pcapng,0,2024-12-03 12:08:45.035488+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:08:45.035488+00:00,5.0,NO IP TO PING
233,2024-12-03 05:09:08.987972,232.pcapng,0,2024-12-03 12:08:56.964632+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:08:56.964632+00:00,5.0,NO IP TO PING
234,2024-12-03 05:09:21.342809,233.pcapng,0,2024-12-03 12:09:10.291450+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:09:10.684827+00:00,5.0,NO IP TO PING
235,2024-12-03 05:09:34.159406,234.pcapng,1,2024-12-03 12:09:21.539274+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:09:21.553674+00:00,-2.4753079414367676,66.22.227.26,67.349
236,2024-12-03 05:09:46.783693,235.pcapng,2,2024-12-03 12:09:34.915742+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:09:34.915742+00:00,-2.548417091369629,66.22.226.123,68.837
237,2024-12-03 05:09:59.370878,236.pcapng,2,2024-12-03 12:09:46.956851+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:09:46.956851+00:00,0.13684916496276855,66.22.226.64,66.249
238,2024-12-03 05:10:11.961038,237.pcapng,1,2024-12-03 12:09:59.567374+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:09:59.567374+00:00,5.0,66.22.226.64,66.028
239,2024-12-03 05:10:24.145290,238.pcapng,0,2024-12-03 12:10:12.127539+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:10:12.127539+00:00,5.0,NO IP TO PING
240,2024-12-03 05:10:36.565393,239.pcapng,0,2024-12-03 12:10:24.307253+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:10:24.307253+00:00,5.0,NO IP TO PING
241,2024-12-03 05:10:49.586975,240.pcapng,1,2024-12-03 12:10:36.845566+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:10:37.602211+00:00,-3.890347957611084,66.22.226.56,65.46
242,2024-12-03 05:11:02.262097,241.pcapng,1,2024-12-03 12:10:50.125336+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:10:50.125336+00:00,5.0,66.22.226.56,63.537
243,2024-12-03 05:11:15.085753,242.pcapng,1,2024-12-03 12:11:02.409350+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:11:02.409350+00:00,0.12407207489013672,66.22.227.18,65.823
244,2024-12-03 05:11:27.718468,243.pcapng,1,2024-12-03 12:11:15.827285+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:11:15.827285+00:00,5.0,66.22.227.18,65.551
245,2024-12-03 05:11:39.771455,244.pcapng,0,2024-12-03 12:11:27.911850+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:11:27.949028+00:00,5.0,NO IP TO PING
246,2024-12-03 05:11:51.842239,245.pcapng,0,2024-12-03 12:11:39.931350+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:11:39.931350+00:00,5.0,NO IP TO PING
247,2024-12-03 05:12:03.973296,246.pcapng,0,2024-12-03 12:11:52.003290+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:11:52.003290+00:00,5.0,NO IP TO PING
248,2024-12-03 05:12:16.300832,247.pcapng,0,2024-12-03 12:12:05.182425+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:12:05.212930+00:00,5.0,NO IP TO PING
249,2024-12-03 05:12:29.139645,248.pcapng,1,2024-12-03 12:12:16.464176+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:12:16.464176+00:00,-3.0793538093566895,66.22.227.31,69.072
250,2024-12-03 05:12:41.892565,249.pcapng,1,2024-12-03 12:12:29.295977+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:12:29.295977+00:00,5.0,66.22.227.31,64.812
251,2024-12-03 05:12:53.977478,250.pcapng,0,2024-12-03 12:12:42.053532+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:12:42.053532+00:00,5.0,NO IP TO PING
252,2024-12-03 05:13:06.998741,251.pcapng,1,2024-12-03 12:12:54.154933+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:12:54.154933+00:00,-3.0144810676574707,66.22.227.21,67.272
253,2024-12-03 05:13:19.714874,252.pcapng,1,2024-12-03 12:13:07.389043+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:13:07.389043+00:00,5.0,66.22.227.21,67.112
254,2024-12-03 05:13:31.661755,253.pcapng,0,2024-12-03 12:13:19.884763+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:13:19.884763+00:00,5.0,NO IP TO PING
255,2024-12-03 05:13:44.337468,254.pcapng,1,2024-12-03 12:13:31.826616+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:13:31.826616+00:00,-3.7754600048065186,66.22.227.34,76.184
256,2024-12-03 05:13:56.969026,255.pcapng,1,2024-12-03 12:13:44.513464+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:13:44.513464+00:00,5.0,66.22.227.34,78.039
257,2024-12-03 05:14:08.848803,256.pcapng,0,2024-12-03 12:13:57.125340+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:13:57.125340+00:00,5.0,NO IP TO PING
258,2024-12-03 05:14:20.889199,257.pcapng,0,2024-12-03 12:14:09.018733+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:14:09.038025+00:00,5.0,NO IP TO PING
259,2024-12-03 05:14:32.847829,258.pcapng,0,2024-12-03 12:14:25.137484+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:14:25.373998+00:00,5.0,NO IP TO PING
260,2024-12-03 05:14:45.017037,259.pcapng,0,2024-12-03 12:14:33.017822+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:14:33.017822+00:00,5.0,NO IP TO PING
261,2024-12-03 05:14:57.119431,260.pcapng,0,2024-12-03 12:14:47.673419+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:14:49.505684+00:00,5.0,NO IP TO PING
262,2024-12-03 05:15:09.511917,261.pcapng,0,2024-12-03 12:14:57.291167+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:14:57.291167+00:00,5.0,NO IP TO PING
263,2024-12-03 05:15:21.546037,262.pcapng,0,2024-12-03 12:15:13.279304+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:15:14.023545+00:00,5.0,NO IP TO PING
264,2024-12-03 05:15:33.874770,263.pcapng,0,2024-12-03 12:15:21.709582+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:15:21.709582+00:00,5.0,NO IP TO PING
265,2024-12-03 05:15:45.838179,264.pcapng,0,2024-12-03 12:15:34.054383+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:15:34.054383+00:00,5.0,NO IP TO PING
266,2024-12-03 05:15:58.006108,265.pcapng,0,2024-12-03 12:15:47.407762+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:15:47.425858+00:00,5.0,NO IP TO PING
267,2024-12-03 05:16:10.391824,266.pcapng,0,2024-12-03 12:15:58.613341+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:15:58.645696+00:00,5.0,NO IP TO PING
268,2024-12-03 05:16:22.517663,267.pcapng,0,2024-12-03 12:16:11.370055+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:16:11.404403+00:00,5.0,NO IP TO PING
269,2024-12-03 05:16:35.480241,268.pcapng,1,2024-12-03 12:16:23.258237+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:16:23.725612+00:00,-4.317900896072388,66.22.227.120,69.127
270,2024-12-03 05:16:47.898848,269.pcapng,1,2024-12-03 12:16:36.057147+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:16:36.057147+00:00,5.0,66.22.227.120,69.891
271,2024-12-03 05:17:00.609563,270.pcapng,1,2024-12-03 12:16:48.058905+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:16:48.058905+00:00,0.1307690143585205,66.22.226.26,63.667
272,2024-12-03 05:17:13.504003,271.pcapng,2,2024-12-03 12:17:00.770686+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:17:00.770686+00:00,-3.540066957473755,66.22.226.15,66.55
273,2024-12-03 05:17:25.835296,272.pcapng,1,2024-12-03 12:17:13.753142+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:17:13.753142+00:00,5.0,66.22.226.15,63.666
274,2024-12-03 05:17:37.834826,273.pcapng,0,2024-12-03 12:17:26.003154+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:17:26.003154+00:00,5.0,NO IP TO PING
275,2024-12-03 05:17:49.937571,274.pcapng,0,2024-12-03 12:17:38.609296+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:17:38.643120+00:00,5.0,NO IP TO PING
276,2024-12-03 05:18:03.039676,275.pcapng,1,2024-12-03 12:17:51.389677+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:17:51.424982+00:00,-2.430850028991699,66.22.227.92,63.759
277,2024-12-03 05:18:15.677064,276.pcapng,1,2024-12-03 12:18:03.364320+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:18:03.364320+00:00,5.0,66.22.227.92,63.4
278,2024-12-03 05:18:27.564757,277.pcapng,0,2024-12-03 12:18:19.948841+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:18:20.208333+00:00,5.0,NO IP TO PING
279,2024-12-03 05:18:40.584267,278.pcapng,1,2024-12-03 12:18:27.734233+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:18:27.734233+00:00,-3.6331639289855957,66.22.227.39,64.914
280,2024-12-03 05:18:53.300118,279.pcapng,1,2024-12-03 12:18:41.106945+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:18:41.106945+00:00,5.0,66.22.227.39,66.245
281,2024-12-03 05:19:05.216210,280.pcapng,0,2024-12-03 12:18:53.909671+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:18:53.909671+00:00,5.0,NO IP TO PING
282,2024-12-03 05:19:17.499299,281.pcapng,0,2024-12-03 12:19:05.377815+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:19:05.377815+00:00,5.0,NO IP TO PING
283,2024-12-03 05:19:29.604878,282.pcapng,0,2024-12-03 12:19:21.139701+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:19:22.299986+00:00,5.0,NO IP TO PING
284,2024-12-03 05:19:42.690737,283.pcapng,1,2024-12-03 12:19:29.765745+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:19:29.765745+00:00,-2.5492281913757324,66.22.227.35,74.328
285,2024-12-03 05:19:55.239639,284.pcapng,1,2024-12-03 12:19:42.851925+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:19:42.851925+00:00,5.0,66.22.227.35,65.431
286,2024-12-03 05:20:07.260828,285.pcapng,0,2024-12-03 12:19:55.423103+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:19:55.423103+00:00,5.0,NO IP TO PING
287,2024-12-03 05:20:19.438434,286.pcapng,0,2024-12-03 12:20:07.431601+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:20:07.431601+00:00,5.0,NO IP TO PING
288,2024-12-03 05:20:31.852072,287.pcapng,0,2024-12-03 12:20:19.572198+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:20:19.572198+00:00,5.0,NO IP TO PING
289,2024-12-03 05:20:43.996578,288.pcapng,0,2024-12-03 12:20:32.148367+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:20:32.988786+00:00,5.0,NO IP TO PING
290,2024-12-03 05:20:56.389864,289.pcapng,0,2024-12-03 12:20:44.140264+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:20:44.140264+00:00,5.0,NO IP TO PING
291,2024-12-03 05:21:09.114914,290.pcapng,1,2024-12-03 12:21:00.656540+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:21:00.884172+00:00,-2.314412832260132,66.22.226.113,66.65
292,2024-12-03 05:21:21.839245,291.pcapng,1,2024-12-03 12:21:09.470314+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:21:09.470314+00:00,5.0,66.22.226.113,66.494
293,2024-12-03 05:21:34.456462,292.pcapng,1,2024-12-03 12:21:22.024511+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:21:22.060051+00:00,0.13654685020446777,66.22.226.114,67.199
294,2024-12-03 05:21:46.978935,293.pcapng,1,2024-12-03 12:21:34.609505+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:21:34.609505+00:00,5.0,66.22.226.114,63.465
295,2024-12-03 05:21:59.067765,294.pcapng,0,2024-12-03 12:21:47.171655+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:21:47.171655+00:00,5.0,NO IP TO PING
296,2024-12-03 05:22:11.386549,295.pcapng,0,2024-12-03 12:21:59.276608+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:21:59.299913+00:00,5.0,NO IP TO PING
297,2024-12-03 05:22:23.434230,296.pcapng,0,2024-12-03 12:22:11.676971+00:00,1970-01-01 00:00:00+00:00,2024-12-03 12:22:11.676971+00:00,5.0,NO IP TO PING
